TweetId,CreatedAt,TweetedBy,TweetText,OriginalTweetId,Favorited,RetweetCount
1416548790753009666,2021-07-18T00:02:04Z,TuteloTeacher,RT @BB_Updates: Derek F to Kyland- I'm not giving anyone the satisfaction of sending me home. I will go home and pack my shit myself. If I'…,1416457600632229889,False,11
1416548805764288513,2021-07-18T00:02:08Z,girl_smeg,RT @iam_erika: Tooms vs Spoilergirl is my new fave thing. 🤣🤣🤣 #BB23 https://t.co/XVGpslqcMt,1416548593016651779,False,1
1416548846231068672,2021-07-18T00:02:17Z,davonnessveto,"claire is gonna win this veto, TRUST, i believe it will happen omg #bb23",,False,0
1416548851641618432,2021-07-18T00:02:19Z,POVET0,where the fuck the feeds at #bb23,,False,0
1416548855001370628,2021-07-18T00:02:19Z,UnfilteredFeeds,Derek X the new Tyler 👀 #BB23 https://t.co/qCLKwlA0pO,,False,0
1416548857995952131,2021-07-18T00:02:20Z,monicaxiris,RT @cheatmanced: When Kyland said “These are the people I love” to Hannah when he was bringing up the alliance to her I almost broke 🥺🥺🥺🥺🥺…,1416483053917151235,False,5
1416548867877883908,2021-07-18T00:02:22Z,reksonline,Let’s enjoy Derek F. &amp; Frenchie put on a show for the house while we wait for the POV results. #BB23 https://t.co/lcGF4uaSOU,,False,0
1416548865818480641,2021-07-18T00:02:22Z,CocranKathy,RT @CDKTX: Please let Brandon be the veto winner because he said he was going to use it on Britini and I would love to add that to pile of…,1416539238380752899,False,2
1416548865457729539,2021-07-18T00:02:22Z,bigbrothertrio,kyland on pov omg #BB23,,False,0
1416548887784038414,2021-07-18T00:02:27Z,LincolnBAMBAM,RT @glorysIuts: we need to ban incorrect bb updates #bb23,1416519751954743301,False,8
1416548890531278848,2021-07-18T00:02:28Z,BBMickiK,RT @badstanaccount: Chima has won the Power of Veto! #BB23,1416544290860421121,False,2
1416548889109348352,2021-07-18T00:02:28Z,RealityBailey,"Now I’m not saying I want Frenchy to win the veto, but I’m not saying that it wouldn’t be very fun to watch if he did. #BB23",,False,0
1416548902740897795,2021-07-18T00:02:31Z,BBrotherH8er,Do you guys think Travis licks his own balls? Asking for a friend #bb23 #BigBrother,,False,0
1416548915738939393,2021-07-18T00:02:34Z,maximusmom13,Frenchie &amp; his game posing for a selfie… #BB23 https://t.co/WmWWL4Tua7,,False,0
1416548926728065031,2021-07-18T00:02:36Z,foIkloremily,RT @reksonline: Let’s enjoy Derek F. &amp; Frenchie put on a show for the house while we wait for the POV results. #BB23 https://t.co/lcGF4uaSOU,1416548867877883908,False,1
1416548952686567427,2021-07-18T00:02:43Z,DREE_LIVE,RT @Whitless256: Fry right now #BB23 https://t.co/054cdTGcKn,1416279168447389696,False,25
1416548959070343171,2021-07-18T00:02:44Z,ButFirstRoxy,RT @iam_erika: Tooms vs Spoilergirl is my new fave thing. 🤣🤣🤣 #BB23 https://t.co/XVGpslqcMt,1416548593016651779,False,2
1416548991496593413,2021-07-18T00:02:52Z,xiaosveto,what comp is it fr why are the feeds taking so long #bb23,,False,0
1416548998849220608,2021-07-18T00:02:54Z,DojasReality,HELP SKSJSJSJDK?? #BB23  https://t.co/Kw6aTXeYbv,,False,0
1416549008823173125,2021-07-18T00:02:56Z,IsItUpOrDown,RT @TaylorAllen133: https://t.co/hrjGidFe3y  #BB23 https://t.co/VsomDEMLDG,1416547238202023942,False,1
1416549006696542209,2021-07-18T00:02:56Z,Sir_HardySilva,Every time I see Hannah speak she’s always dragging Felonie. Lmao. Love it. #bb23 https://t.co/uldb7zZid9,,False,0
1416549013856325632,2021-07-18T00:02:57Z,Stereo_1Dlover,"RT @BB_Updates: Derek F to Kyland- Big Brother history we have the same shit every single season. There is the showmance, the minorities ge…",1416457908796145665,False,9
1416549026900717574,2021-07-18T00:03:00Z,sailorsistaa,RT @xammxo: Hannah is riding hard for the cookout and she’s so unappreciated in that alliance😭 #BB23 https://t.co/pMGBAnak6G,1416478372503318528,False,5
1416549043421990935,2021-07-18T00:03:04Z,xfalsify,"i'm really about to floss/brush and have to wait in my damn bed for these veto results, huh #BB23 https://t.co/INq3GhAllL",,False,0
1416549058152382465,2021-07-18T00:03:08Z,borsellino_a,@KeyshawnDavis13 I'm calling my lawyers 📞 #BB23,,False,0
1416549072362622976,2021-07-18T00:03:11Z,BBfeedstar,Update accounts while feeds are down #bb23 https://t.co/uILhE9bx5I,,False,0
1416549110077812736,2021-07-18T00:03:20Z,CattyJargon,RT @BBGossip: Yo @CBSBigBrother @flyonthewallent I won’t be upset at all if you help this lil alliance to flourish. #bb23 https://t.co/9acX…,1416520214527762439,False,9
1416549115052412932,2021-07-18T00:03:21Z,DaVonneQ,RT @stinaknits: Tiffany is offended Big D tried to play her like that for French Fry (lol). She and Claire don't understand why he's playin…,1416298549571059713,False,16
1416549118814691330,2021-07-18T00:03:22Z,lovejacquelyn3,RT @Brian_Scally: Britini: “Hey America get hashtag save Frenchie and Britini trending” #BB23   America: https://t.co/vuVW3TZKVG,1416426361028292612,False,173
1416549125965983745,2021-07-18T00:03:24Z,luis_perez0110,"RT @BB_Updates: The veto players are Kyland, Britini, Frenchie, Alyssa, Claire and Derek X #BB23",1416433878303186959,False,82
1416549124376305669,2021-07-18T00:03:24Z,pastelhaze,brent is probs not leaving this week so i hope frenchie doesnt win veto #bb23 https://t.co/0tdBAIFpxj,,False,0
1416549136497881146,2021-07-18T00:03:27Z,LlVEFEEDS,if its an endurance comp i have my full confidence in claire shes got this #bb23,,False,0
1416549136791388161,2021-07-18T00:03:27Z,Stereo_1Dlover,"RT @BB_Updates: Derek F- This is probably the first and last time where we can all really work together as the Cookout. Next season, if the…",1416458589414305796,False,19
1416549152331210754,2021-07-18T00:03:30Z,TaneekaRobinson,"RT @davonnessveto: claire is gonna win this veto, TRUST, i believe it will happen omg #bb23",1416548846231068672,False,2
1416549194211463172,2021-07-18T00:03:40Z,nicholaSyaJ,"I know everyone wants them out, but it's been extremely disappointing actually to see Travis and Frenchie give up so easily. No drive, no passion from either  2 spots taken from people that actually loved the game enough to campaign   #bb23",,False,0
1416549202037903362,2021-07-18T00:03:42Z,ShaneBB70,@maximusmom13 And yet another F2. #bb23,,False,0
1416549218953666574,2021-07-18T00:03:46Z,ItzVozzy,RT @LaurenBreath: Frenchie: I’m getting rid of all the meatheads  also Frenchie: *makes a final 2 with this guy*   #BB23 #bigbrother23 #Big…,1415468477335445505,False,4
1416549286695768066,2021-07-18T00:04:02Z,Sir_HardySilva,Ok but that child’s face creeped me out lol. #bb23 https://t.co/gTORFWBH0V,,False,0
1416549303179485193,2021-07-18T00:04:06Z,LouiseODonoghu2,RT @reality404_: A powerful women’s duo we’ve been waiting years for and they have yet to disappoint #BB23 https://t.co/dUbQmNxxSi,1416282747690225666,False,178
1416549308875169792,2021-07-18T00:04:08Z,RXNNIESUS,Sarah Beth 😍 #bb23 https://t.co/0rCHwMJgMx,,False,0
1416549341389627396,2021-07-18T00:04:15Z,amy85099369,I love these dancing vieos ppl make of the housguests 😭 so funny #BB23,,False,0
1416549342974971905,2021-07-18T00:04:16Z,Empryzz,*spoiled* 2nd try 🤭 Marcellus won the veto.#BB23  Ying Yang veto won on a wheel of vetos spin.  This allowed him to call a friend &amp; split veto in 2.  He called Lawon who saved Brit.   Marcellus used the other half of veto to save Brandon.   Thus making Jokers 🃏 bb history #bb23 https://t.co/FJIGtUfy5F,,False,0
1416549357407645701,2021-07-18T00:04:19Z,tinyyenna,Frenchie is a prime example of why people need to sleep and should not chug a shitton of Dr. Pepper.  #bb23,,False,0
1416549367146852352,2021-07-18T00:04:21Z,iIybigbro,grodner give us the feeds we’re sick of waiting #bb23,,False,0
1416549388709769217,2021-07-18T00:04:27Z,BigBroTweeter,"RT @davonnessveto: claire is gonna win this veto, TRUST, i believe it will happen omg #bb23",1416548846231068672,False,2
1416549446230364161,2021-07-18T00:04:40Z,justydustyy,the comp been over chile😭 i hope they in there SCRAPPING😭 #BB23,,False,0
1416549523103657985,2021-07-18T00:04:59Z,realitxfairy,Da’vonne has won the power of veto! #bb23,,False,0
1416549527117570049,2021-07-18T00:05:00Z,doggenmarbell,"RT @ToomsBB_: ""The only time I had one was that one time everyone knew Tyler would win the comp he'd already played before.""🥴#bb23",1416546933645070337,False,2
1416549527801171971,2021-07-18T00:05:00Z,hollyoutbreak,#BB23 Live Feeds: Frenchie Claims Show Would Be Ruined If Evicted  #BB23 fans do you agree?   https://t.co/SLYTswZHaA https://t.co/IjBC9wtWfO,,False,0
1416549537519480841,2021-07-18T00:05:02Z,foIkloremily,#bb23 https://t.co/5RjmwELC9s,,False,0
1416549568288903169,2021-07-18T00:05:09Z,yonceee4,RT @KeyshawnDavis13: Frenchie has won the Power of Veto! #BB23,1416542236372660224,False,1
1416549606742126592,2021-07-18T00:05:19Z,TIMtation24,Y’all childish 😂😂 #bb23 https://t.co/SLtSZ3vF1h https://t.co/t2yyUG6Nt7,,False,0
1416549614690488321,2021-07-18T00:05:21Z,HarrisHarrisev9,We're past the 4 hour mark...wtf 😤😤 #BB23 https://t.co/R3bdIeBNZW,,False,0
1416549628120649730,2021-07-18T00:05:24Z,Nefe_Ig,RT @arisughhh: now i don’t want any of the black hgs out pre jury but i mean if derek f gotta take one for the team i won’t be mad #BB23 ht…,1416229760351588369,False,37
1416549656662876164,2021-07-18T00:05:31Z,PsychoDiagnos11,Feeds still down. Dayum. #BB23,,False,0
1416549669161820163,2021-07-18T00:05:34Z,Haley_X0X0,RT @BBIncorrect: Derek F- You’re not allowed to evict Frenchie before I get to kiss that man. If I can’t win I’m taking myself home a husba…,1416520790120534020,False,11
1416549695824879617,2021-07-18T00:05:40Z,TaneekaRobinson,"RT @nicholaSyaJ: I know everyone wants them out, but it's been extremely disappointing actually to see Travis and Frenchie give up so easil…",1416549194211463172,False,1
1416549710081503233,2021-07-18T00:05:43Z,iratetaco,but actually are we doing an endurance veto so early?? #bb23 https://t.co/RuIwLiiAr0,,False,0
1416549710328995844,2021-07-18T00:05:43Z,bigbrootherfan,RT @maximusmom13: Frenchie &amp; his game posing for a selfie… #BB23 https://t.co/WmWWL4Tua7,1416548915738939393,False,3
1416549712132558849,2021-07-18T00:05:44Z,magentanain,I am LIVING for this #TheCookOut alliance on #BB23 @ShakithaIke what you think???,,False,0
1416549750749294594,2021-07-18T00:05:53Z,daintynudes,"RT @ToomsBB_: ""The only time I had one was that one time everyone knew Tyler would win the comp he'd already played before.""🥴#bb23",1416546933645070337,False,4
1416549754603905026,2021-07-18T00:05:54Z,evanreignn,okay at this point y’all should at least trY to be original 😭😭 #BB23 https://t.co/ArUTnuPZvY,,False,0
1416549784660361218,2021-07-18T00:06:01Z,Janie64bb,you better hope you are wrong 😀 #bb23 https://t.co/XTvWKOG8PG,,False,1
1416549794038927361,2021-07-18T00:06:03Z,FiascoAlexG,"Like y'all know that Baguette is gonna get evicted and then be like ""Oh well the feeds don't show everything"" and try not to take responsibility for anything, right? #BB23",,False,0
1416549840859942914,2021-07-18T00:06:14Z,YourGameIsTrash,The dead gum feeds are still down #BB23,,False,0
1416549841732243465,2021-07-18T00:06:15Z,realitxfairy,Frenchie has won the diamond power of veto! #bb23,,False,0
1416549856622022657,2021-07-18T00:06:18Z,BBUS_2021,Julie said in an interview that she found out about the $750K prize the day before the premiere. Must've been a last minute decision. #BB23,,False,1
1416549878482804736,2021-07-18T00:06:23Z,Haley_X0X0,"RT @idolknights: Frenchie: im not nominating women, POC and there will be no showmances on my watch!  Nominates a woman ✅  Nominates a POC…",1416535146581397511,False,11
1416549920237133826,2021-07-18T00:06:33Z,melbrown00,The hell is taking so long?  #BB23 https://t.co/xUtKS9wL1h,,False,0
1416549918387302402,2021-07-18T00:06:33Z,iits_tonii,RT @tinyveto: Tiffany tampering with Christie’s COVID test so Claire could get into the house #bb23 https://t.co/o1LzdiDJ5h,1416235477460529157,False,166
1416549928675934211,2021-07-18T00:06:35Z,emojesus69,"When #frenchies hat and mossy oak coveralls come off, he’s gonna give someone the business #bb23 https://t.co/elI5xuXcCF",,False,0
1416549932639555585,2021-07-18T00:06:36Z,TaneekaRobinson,RT @TIMtation24: Y’all childish 😂😂 #bb23 https://t.co/t2yyUG6Nt7,1416549606742126592,False,1
1416549929791770633,2021-07-18T00:06:36Z,08Jayhawk,RT @BBUS_2021: Julie said in an interview that she found out about the $750K prize the day before the premiere. Must've been a last minute…,1416549856622022657,False,1
1416549945683947526,2021-07-18T00:06:39Z,tinyyenna,RT @Whitless256: Why is it that every time I see Christian on feeds he looks like a new houseguest? #BB23 https://t.co/ivQnVF4mxn,1416271939438514177,False,80
1416549954936623106,2021-07-18T00:06:42Z,idasannoyed,"RT @ToomsBB_: ""The only time I had one was that one time everyone knew Tyler would win the comp he'd already played before.""🥴#bb23",1416546933645070337,False,4
1416549960154337283,2021-07-18T00:06:43Z,bamlize,This is one of those one at a time and you each get 30 minutes comps. Find something?  Too soon for comics.  Or hide and go veto.    #bb23,,False,0
1416549979661942786,2021-07-18T00:06:48Z,DisReacts,Spoiler Alert: Feeds are still down because Alyssa won the Veto and Frenchie burned the set to the ground. #BB23 https://t.co/LhnSahzbRN,,False,0
1416550044082135046,2021-07-18T00:07:03Z,bbdesign23,It's only been a week but I'm already way more invested in #BB23 compared to the past 2 seasons.,,False,0
1416550078160986113,2021-07-18T00:07:11Z,georgie82,@paullycpt These damn feeds are still on these cute animals. I’m tired of them. It’s been hours. #BB23,,False,0
1416550090731233282,2021-07-18T00:07:14Z,PBBStruggle,im assuming frenchie self evicted these feeds are taking too long #bb23 🤪🤪🤪,,False,0
1416550100583784454,2021-07-18T00:07:16Z,SalWal416,RT @maximusmom13: Frenchie &amp; his game posing for a selfie… #BB23 https://t.co/WmWWL4Tua7,1416548915738939393,False,3
1416550112025841665,2021-07-18T00:07:19Z,saintjennet,"RT @glorysIuts: “tiffany gheesling, tiffany pierzina” no it’s tiffany MITCHELL, okay? let’s get that straight. #bb23 https://t.co/bpY2uhpaFB",1416179586170298375,False,93
1416550147102699521,2021-07-18T00:07:27Z,RXNNIESUS,RT @evctionight: sarah beth beating brent and frenchie making sure they don’t see safety this week #BB23 https://t.co/YqDZyv7r5z,1416156964468494338,False,75
1416550174021890050,2021-07-18T00:07:34Z,IsadoreD2,Chile Frenchie probably getting arrested #bb23 https://t.co/YHgWcFmhC7 https://t.co/9oeT24mWbo,,False,0
1416550175011606528,2021-07-18T00:07:34Z,TaneekaRobinson,RT @Janie64bb: you better hope you are wrong 😀 #bb23,1416549784660361218,False,1
1416550181068283906,2021-07-18T00:07:36Z,itsnicoletaher,"RT @BBTeamNorth: Not y’all calling Frenchie &amp; Big D,  Timon &amp; Pumba.  I am logging out. #BB23 https://t.co/HoEK0Wy0kp",1416418007274901504,False,86
1416550199519072256,2021-07-18T00:07:40Z,realitxfairy,Frenchie has also won America’s Player! #bb23,,False,0
1416550205797801985,2021-07-18T00:07:41Z,mxless8,just saw someone fall for spoilergirl in 2021… lost faith in society #bb23,,False,0
1416550244737863684,2021-07-18T00:07:51Z,EARTHD0GBB,RT @maximusmom13: Frenchie &amp; his game posing for a selfie… #BB23 https://t.co/WmWWL4Tua7,1416548915738939393,False,3
1416550254422417408,2021-07-18T00:07:53Z,6JaysarStan9,RT @tinyveto: Tiffany tampering with Christie’s COVID test so Claire could get into the house #bb23 https://t.co/o1LzdiDJ5h,1416235477460529157,False,166
1416550287653888000,2021-07-18T00:08:01Z,b_bsure,@iIybigbro Meanwhile Grodner .....  #BB23 https://t.co/7WmyhFVrBd,,False,0
1416550310017966083,2021-07-18T00:08:06Z,BBFAN202,"RT @BBTeamNorth: Not y’all calling Frenchie &amp; Big D,  Timon &amp; Pumba.  I am logging out. #BB23 https://t.co/HoEK0Wy0kp",1416418007274901504,False,86
1416550314392576000,2021-07-18T00:08:07Z,tele_grahan456,RT @Whitless256: Why is it that every time I see Christian on feeds he looks like a new houseguest? #BB23 https://t.co/ivQnVF4mxn,1416271939438514177,False,80
1416550341701668868,2021-07-18T00:08:14Z,ScrawnyRhino,They gonna finish up this veto comp soon or? #BB23 https://t.co/fCbX01sgHw,,False,0
1416550340510556161,2021-07-18T00:08:14Z,WillowD14,"#BB23 This either means Frenchie is TOAST because he lost the POV or that ""French Toast"" won the POV. Basically a double meaning....I see what you did there, you ain't slick👀 https://t.co/pS3FYUzj8a",,False,0
1416550346801963009,2021-07-18T00:08:15Z,realitxfairy,Frenchie used the diamond power of veto and replaced himself with Tiffany! #bb23,,False,0
1416550382650671108,2021-07-18T00:08:24Z,ThisIsKevWest,RT @GlitterNGold64: This you? #bb23 https://t.co/yGwTjJDQZV,1416547816151920641,False,1
1416550388107411456,2021-07-18T00:08:25Z,addicted2mess,"Every time BB Twitter says ****** is just like them and it's like she is reading tweets, I get more and more scared for her.   #BB23",,False,0
1416550421590646786,2021-07-18T00:08:33Z,Ms_NeeK19,RT @Whitless256: Why is it that every time I see Christian on feeds he looks like a new houseguest? #BB23 https://t.co/ivQnVF4mxn,1416271939438514177,False,81
1416550442230849542,2021-07-18T00:08:38Z,PinkGlitz_84,"When feeds went down they were all still talking. They had to get called, get dressed, read directions, etc. Could’ve taken an hour just to get started… #bb23 https://t.co/XwTvf6n3NE",,False,0
1416550441924452353,2021-07-18T00:08:38Z,Sir_HardySilva,@missperfucked I just happened to look past the skeleton and there was chicly being nosy. #bb23,,False,0
1416550460182474752,2021-07-18T00:08:42Z,lemonlimeluke55,RT @realitxfairy: Frenchie used the diamond power of veto and replaced himself with Tiffany! #bb23,1416550346801963009,False,1
1416550476695412736,2021-07-18T00:08:46Z,ryanbdesch,Was able to catch up on the Liana Saturdays while the feeds were down. #BB23,,False,0
1416550490670714880,2021-07-18T00:08:49Z,esteswine,"RT @BBTeamNorth: Not y’all calling Frenchie &amp; Big D,  Timon &amp; Pumba.  I am logging out. #BB23 https://t.co/HoEK0Wy0kp",1416418007274901504,False,87
1416550518818758657,2021-07-18T00:08:56Z,sneakyreekyy,"if it’s a long veto comp, does it mean it’s an endurance comp? #bb23",,False,0
1416550523742924804,2021-07-18T00:08:57Z,SpongeBB21,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,9
1416550544005599237,2021-07-18T00:09:02Z,AndyBlizzard87,RT @hollyoutbreak: #BB23 Live Feeds: Frenchie Claims Show Would Be Ruined If Evicted  #BB23 fans do you agree?   https://t.co/SLYTswZHaA ht…,1416549527801171971,False,1
1416550558559768579,2021-07-18T00:09:06Z,its_kayli_b,It’s been 4 hours  #BB23 https://t.co/QWzORnr4oH,,False,0
1416550562154287108,2021-07-18T00:09:06Z,mitchellreality,"RT @ToomsBB_: Hannah: He's trying to gain America's sympathy. He wants to be the next Donny. ""Everything I said I was gonna do last week, I…",1416485858182504449,False,77
1416550563886534656,2021-07-18T00:09:07Z,Telyn1_BB,4 hours and counting for the veto comp. #BB23,,False,0
1416550594936967171,2021-07-18T00:09:14Z,AnonymousShade,RT @VOMinorities: Part 1- Tiffany &amp; Claire talking to Kyland &amp; re-enacting Frenchie exposing Slaughterhouse to them lmaooo 😂😂  They then sa…,1416313166796034051,False,56
1416550592797941770,2021-07-18T00:09:14Z,BigBroTweeter,I'm tired of waiting. When is this comp gonna be over? #BB23,,False,0
1416550606878220290,2021-07-18T00:09:17Z,israelguajardo_,"RT @BBTeamNorth: Not y’all calling Frenchie &amp; Big D,  Timon &amp; Pumba.  I am logging out. #BB23 https://t.co/HoEK0Wy0kp",1416418007274901504,False,87
1416550636959719424,2021-07-18T00:09:24Z,ChenbotsCharger,RT @EARTHD0GBB: Imagine the mess #bb23 🍿🍿🍿 https://t.co/Ny2Xha1M3l,1416545684979847181,False,6
1416550639845449729,2021-07-18T00:09:25Z,bbdansfuneral,me watching the “we’ll be right back” screen for the past few hours waiting to see if i’ll be in a rage when they come back on #BB23 https://t.co/rGJoQfrcL2,,False,0
1416550647667859465,2021-07-18T00:09:27Z,reksonline,Rachel has won the Power Of Veto.  #BB23 https://t.co/YVhqA3mgxL,,False,1
1416550647256780803,2021-07-18T00:09:27Z,bigbrothernet,RT @BBUS_2021: Julie said in an interview that she found out about the $750K prize the day before the premiere. Must've been a last minute…,1416549856622022657,False,2
1416550657713180674,2021-07-18T00:09:29Z,israelguajardo_,RT @losersveto: Deez Nuts won the Power of Veto #BB23,1416518989828829185,False,6
1416550689585651712,2021-07-18T00:09:37Z,MsLove2Blog,Anyone with a fake BB Updates account should be blocked. #BB23,,False,0
1416550699584954376,2021-07-18T00:09:39Z,RealityTVStirer,RT @ToomsBB_: Frenchum wants his hoh key back #bb23 https://t.co/zwP6jtiEjn,1416474135471943681,False,29
1416550716655689742,2021-07-18T00:09:43Z,9Nachtara,✨ Manifesting Hide &amp; Go Veto ✨#BB23,,False,0
1416550734682853377,2021-07-18T00:09:48Z,TuteloTeacher,"RT @BB_Updates: Sarah to Kyland- They think that Tiffany and Claire are on the same page but Tiffany and Claire are with me. Me, Tiffany an…",1416449409911504900,False,11
1416550740550688771,2021-07-18T00:09:49Z,Campidol1,damn can they hurry the fuck up im tired as shit and wanna go to bed #bb23 but i need to know who won pov,,False,0
1416550763879444481,2021-07-18T00:09:55Z,dani_carm_,How long have feeds been down? #BB23,,False,0
1416550772448317441,2021-07-18T00:09:57Z,thepalepanda,Hope the feed master tonight doesn’t drink their coffee so they’re slow on the button. #BB23,,False,0
1416550795722444808,2021-07-18T00:10:02Z,CattyJargon,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,9
1416550808091516931,2021-07-18T00:10:05Z,idlealt,what is taking so long? this is french fry’s fault. idk how but it is #BB23 https://t.co/MtuRzpKVGX,,False,0
1416550817901989890,2021-07-18T00:10:07Z,Stephan13610590,C’mon already...before work on Monday please!   #bb23 https://t.co/ByTSDvvUmm,,False,0
1416550830497468417,2021-07-18T00:10:10Z,TheSasckMask,This is taking way too long. #bb23 https://t.co/WsngZV1GJz,,False,0
1416550834440130570,2021-07-18T00:10:11Z,Veroxomo,RT @bethdefender: Kemi has won the power of veto! #bb23,1416543434953826306,False,9
1416550844229722112,2021-07-18T00:10:14Z,bbdansfuneral,when the veto is farm trivia #bb23 https://t.co/iNrnpKVFQn,,False,0
1416550853767467014,2021-07-18T00:10:16Z,DaVonneQ,"RT @aintdoittho: Azah: Thank you for all your empathy Derek  Derek F: Oh, no problem I-  Azah: No, I meant DX #BB23 https://t.co/iyMTc2UUaq",1416257877216538630,False,56
1416550862298697728,2021-07-18T00:10:18Z,davejrthefirst,Stop cutting the live feeds.   Pass it along. #BB23 https://t.co/Tpn0FPFZXR,,False,0
1416550870804746245,2021-07-18T00:10:20Z,BBFAN202,RT @ToomsBB_: Frenchum wants his hoh key back #bb23 https://t.co/zwP6jtiEjn,1416474135471943681,False,29
1416550883748245508,2021-07-18T00:10:23Z,DocKobryn,Lawon's Special Power has finally kicked in and he's coming in to replace Frenchie! #bb23,,False,0
1416550891793141765,2021-07-18T00:10:25Z,GoHomeRodrick,RT @ToomsBB_: Frenchum wants his hoh key back #bb23 https://t.co/zwP6jtiEjn,1416474135471943681,False,29
1416550910680080388,2021-07-18T00:10:30Z,tv_and_tea,RT @glorysIuts: we need to ban incorrect bb updates #bb23,1416519751954743301,False,9
